,name_id,time,defect_rate,term,name,sex,party,partyGroup,areaName,onboardDate,leaveFlag,leaveDate,leaveReason,party_num,party_group_num,birth_date,age,place_of_birth,degree,incumbent,valid_votes,total_votes,electorate,pop,electorate_over_pop_pct,total_votes_over_electorate_pct,elected_over_cands_pct,vote,vote_over_total_votes_pct,vote_margin,vote_over_total_votes_pct_margin,constituency,tier,lnpopudensity,experience,defect_date,defect_period,president,vice_president
1959,206,2022-03-01,0.0,10,賴品妤,2,民主進步黨,民主進步黨,新北市第12選舉區,2020-02-01,否,,,16,16,1992-03-02,27,臺北市,4,2,186032,188616,259761,305117,85.13,72.61,14.29,84393,45.36,2780,1.490000000000002,新北市12,1,6.1181632751533614,0,,,0,0
1960,209,2022-03-01,0.0,10,賴惠員,2,民主進步黨,民主進步黨,臺南市第1選舉區,2020-02-01,否,,,16,16,1961-06-05,58,臺灣省,5,2,178550,182315,250801,295001,85.02,72.69,14.29,99344,55.64,30776,17.240000000000002,臺南市1,1,5.857647399373643,0,,,0,0
1961,212,2022-03-01,0.0,10,賴瑞隆,1,民主進步黨,民主進步黨,高雄市第8選舉區,2020-02-01,否,,,16,16,1973-11-15,46,臺灣省,5,1,233953,237088,305923,367673,83.21,77.5,25.0,135052,57.73,51904,22.189999999999998,高雄市8,1,8.440979311085945,1,,,0,0
1962,214,2022-03-01,0.0,10,趙天麟,1,民主進步黨,民主進步黨,高雄市第6選舉區,2020-02-01,否,,,16,16,1973-03-08,46,臺北市,5,1,241908,245539,317268,381412,83.18,77.39,10.0,128072,52.94,35735,14.769999999999996,高雄市6,1,9.3791003853306,2,,,0,0
1963,217,2022-03-01,0.0,10,邱志偉,1,民主進步黨,民主進步黨,高雄市第2選舉區,2020-02-01,否,,,16,16,1972-07-24,47,臺灣省,6,1,200207,204055,260269,313739,82.96,78.4,33.33,126469,63.17,55602,27.770000000000003,高雄市2,1,7.135639575186451,2,,,0,0
1964,220,2022-03-01,0.0,10,邱泰源,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1956-10-30,63,臺灣省,5,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
1965,222,2022-03-01,0.0,10,邱議瑩,2,民主進步黨,民主進步黨,高雄市第1選舉區,2020-02-01,否,,,16,16,1971-06-01,48,臺灣省,5,1,163742,166731,222799,259574,85.83,74.83,20.0,91561,55.92,36188,22.1,高雄市1,1,4.533029508210409,4,,,0,0
1966,225,2022-03-01,0.0,10,郭國文,1,民主進步黨,民主進步黨,臺南市第2選舉區,2020-02-01,否,,,16,16,1967-03-11,52,臺南市,6,1,187757,191450,254746,303550,83.92,75.15,33.33,120097,63.96,53827,28.660000000000004,臺南市2,1,5.618406123918725,1,,,0,0
1967,235,2022-03-01,0.0,10,鄭運鵬,1,民主進步黨,民主進步黨,桃園市第1選舉區,2020-02-01,否,,,16,16,1973-06-02,46,臺北市,4,1,227105,230633,311150,397712,78.24,74.12,20.0,104735,46.12,6948,3.059999999999995,桃園市1,1,7.59965167764043,2,,,0,0
1968,239,2022-03-01,0.0,10,鍾佳濱,1,民主進步黨,民主進步黨,屏東縣第1選舉區,2020-02-01,否,,,16,16,1965-02-23,54,高雄市,5,1,241913,245031,323633,383199,84.46,75.71,16.67,119871,49.55,29404,12.149999999999999,屏東縣1,1,5.757449615905137,1,,,0,0
1969,242,2022-03-01,0.0,10,陳亭妃,2,民主進步黨,民主進步黨,臺南市第3選舉區,2020-02-01,否,,,16,16,1974-07-19,45,臺南市,6,1,196086,200635,263159,324497,81.1,76.24,25.0,136815,69.77,83929,42.8,臺南市3,1,7.712886491207451,3,,,0,0
1970,251,2022-03-01,0.0,10,陳明文,1,民主進步黨,民主進步黨,嘉義縣第2選舉區,2020-02-01,否,,,16,16,1954-05-13,65,臺灣省,4,1,156344,162134,222860,262683,84.84,72.75,16.67,72141,46.14,7726,4.939999999999998,嘉義縣2,1,5.085309772421717,4,,,0,0
1971,257,2022-03-01,0.0,10,陳歐珀,1,民主進步黨,民主進步黨,宜蘭縣選舉區,2020-02-01,否,,,16,16,1962-10-12,57,臺灣省,5,1,262850,268198,362603,436820,83.01,73.96,16.67,121526,46.23,32146,12.229999999999997,宜蘭縣,1,5.130785895226717,2,,,0,0
1972,261,2022-03-01,0.0,10,陳瑩,2,民主進步黨,民主進步黨,平地原住民選舉區,2020-02-01,否,,,16,16,1972-11-15,47,臺灣省,5,1,,,,,,,,,,,,平地原住民,3,,3,,,0,0
1973,265,2022-03-01,0.0,10,陳秀寳,2,民主進步黨,民主進步黨,彰化縣第1選舉區,2020-02-01,否,,,16,16,1972-10-11,47,臺灣省,4,2,184881,189184,253540,315726,80.3,74.62,50.0,96191,52.03,7501,4.060000000000002,彰化縣1,1,7.149720584536935,0,,,0,0
1974,267,2022-03-01,0.0,10,陳素月,2,民主進步黨,民主進步黨,彰化縣第4選舉區,2020-02-01,否,,,16,16,1966-01-18,53,臺灣省,5,1,194183,198634,263751,323451,81.54,75.31,14.29,103740,53.42,25137,12.940000000000005,彰化縣4,1,6.614792622086431,2,,,0,0
1975,277,2022-03-01,0.0,10,高嘉瑜,2,民主進步黨,民主進步黨,臺北市第4選舉區,2020-02-01,否,,,16,16,1980-10-17,39,臺灣省,5,2,249658,252359,324765,402232,80.74,77.71,14.29,125138,50.12,6706,2.6799999999999997,臺北市4,1,8.712671155226383,0,,,0,0
1976,284,2022-03-01,0.0,10,黃世杰,1,民主進步黨,民主進步黨,桃園市第2選舉區,2020-02-01,否,,,16,16,1979-01-05,40,臺北市,5,2,216810,220217,296132,371904,79.63,74.36,20.0,111963,51.64,12682,5.850000000000001,桃園市2,1,6.742031218535414,0,,,0,0
1977,294,2022-03-01,0.0,10,黃秀芳,2,民主進步黨,民主進步黨,彰化縣第2選舉區,2020-02-01,否,,,16,16,1971-11-10,48,臺灣省,4,1,184024,186677,241162,299131,80.62,77.41,33.33,83013,45.11,4836,2.6300000000000026,彰化縣2,1,7.451154573179616,1,,,0,0
1978,289,2022-03-01,0.0,10,黃國書,1,無黨籍,0無,臺中市第6選舉區,2020-02-01,否,,,999,999,1964-01-03,55,臺灣省,5,1,202324,205815,268406,333634,80.45,76.68,20.0,113128,55.91,32650,16.129999999999995,臺中市6,1,9.37877258350921,2,2021-10-17,2,0,0
1979,289,2022-03-01,0.0,10,黃國書,1,民主進步黨,民主進步黨,臺中市第6選舉區,2020-02-01,否,,,16,16,1964-01-03,55,臺灣省,5,1,202324,205815,268406,333634,80.45,76.68,20.0,113128,55.91,32650,16.129999999999995,臺中市6,1,9.37877258350921,2,2021-10-17,1,0,0
1980,1,2022-03-29,0.0,10,伍麗華Saidhai‧Tahovecahe,2,民主進步黨,民主進步黨,山地原住民選舉區,2020-02-01,否,,,16,16,1969-08-12,50,高雄市,5,2,,,,,,,,,,,,山地原住民,4,,0,,,0,0
1981,2,2022-03-29,0.0,10,何志偉,1,民主進步黨,民主進步黨,臺北市第2選舉區,2020-02-01,否,,,16,16,1982-05-14,37,其他國家,5,1,196683,202135,265434,321161,82.65,76.15,16.67,123652,62.87,54985,27.96,臺北市2,1,8.361663895067101,1,,,0,0
1982,3,2022-03-29,0.0,10,何欣純,2,民主進步黨,民主進步黨,臺中市第7選舉區,2020-02-01,否,,,16,16,1973-12-18,46,臺中市,5,1,236237,240505,319162,400978,79.6,75.36,20.0,149538,63.3,69538,29.439999999999998,臺中市7,1,7.665355039486815,2,,,0,0
1983,4,2022-03-29,0.0,10,余天,1,民主進步黨,民主進步黨,新北市第3選舉區,2020-02-01,否,,,16,16,1948-03-01,71,臺灣省,2,1,196702,200102,262709,314369,83.57,76.17,14.29,90022,45.77,26190,13.32,新北市3,1,9.817843603826516,2,,,0,0
1984,9,2022-03-29,0.0,10,劉世芳,2,民主進步黨,民主進步黨,高雄市第3選舉區,2020-02-01,否,,,16,16,1959-08-13,60,臺北市,5,1,233829,236787,304481,380660,79.99,77.77,9.09,102300,43.75,14635,6.259999999999998,高雄市3,1,8.81504636242941,2,,,0,0
1985,10,2022-03-29,0.0,10,劉建國,1,民主進步黨,民主進步黨,雲林縣第2選舉區,2020-02-01,否,,,16,16,1969-03-09,50,臺灣省,5,1,208493,211307,283554,344155,82.39,74.52,25.0,119468,57.3,37318,17.9,雲林縣2,1,6.1420804154151085,3,,,0,0
1986,11,2022-03-29,0.0,10,劉櫂豪,1,民主進步黨,民主進步黨,臺東縣選舉區,2020-02-01,否,,,16,16,1967-02-02,52,臺灣省,4,1,78161,79208,117051,138222,84.68,67.67,25.0,41493,53.09,8756,11.21,臺東縣,1,3.505557396986398,2,,,0,0
1987,16,2022-03-29,0.0,10,吳思瑤,2,民主進步黨,民主進步黨,臺北市第1選舉區,2020-02-01,否,,,16,16,1974-05-28,45,新北市,5,1,206924,210421,275438,337659,81.57,76.4,14.29,107850,52.12,24284,11.739999999999995,臺北市1,1,8.403672807736275,1,,,0,0
1988,23,2022-03-29,0.0,10,吳玉琴,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1964-08-15,55,臺灣省,5,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
1989,24,2022-03-29,0.0,10,吳琪銘,1,民主進步黨,民主進步黨,新北市第10選舉區,2020-02-01,否,,,16,16,1963-02-24,56,臺灣省,5,1,206970,209881,282441,346775,81.45,74.31,20.0,92665,44.77,18979,9.170000000000002,新北市10,1,7.153020335543121,1,,,0,0
1990,25,2022-03-29,0.0,10,吳秉叡,1,民主進步黨,民主進步黨,新北市第4選舉區,2020-02-01,否,,,16,16,1966-10-07,53,臺灣省,5,1,216675,221934,293428,363644,80.69,75.63,11.11,119461,55.13,39006,18.0,新北市4,1,9.72433337429851,3,,,0,0
1991,33,2022-03-29,0.0,10,周春米,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,是,2022-12-25,辭職,16,16,1966-11-01,53,臺灣省,4,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
1992,46,2022-03-29,0.0,10,張宏陸,1,民主進步黨,民主進步黨,新北市第6選舉區,2020-02-01,否,,,16,16,1972-01-10,47,臺中市,5,1,162346,165231,216250,262823,82.28,76.41,25.0,88236,54.35,19058,11.740000000000002,新北市6,1,9.979607499310802,1,,,0,0
1993,47,2022-03-29,0.0,10,張廖萬堅,1,民主進步黨,民主進步黨,臺中市第4選舉區,2020-02-01,否,,,16,16,1965-02-09,54,臺中市,5,1,235542,238946,310726,400354,77.61,76.9,12.5,119886,50.9,23426,9.949999999999996,臺中市4,1,8.382580071078053,1,,,0,0
1994,80,2022-03-29,0.0,10,李昆澤,1,民主進步黨,民主進步黨,高雄市第5選舉區,2020-02-01,否,,,16,16,1964-04-29,55,臺灣省,5,1,235795,238217,303844,365858,83.05,78.4,33.33,123239,52.27,31019,13.160000000000004,高雄市5,1,9.573102551048676,3,,,0,0
1995,89,2022-03-29,0.0,10,林俊憲,1,民主進步黨,民主進步黨,臺南市第5選舉區,2020-02-01,否,,,16,16,1965-03-07,54,臺南市,5,1,199519,202540,265703,320014,83.03,76.23,16.67,110547,55.41,43183,21.65,臺南市5,1,8.604454703786072,1,,,0,0
1996,92,2022-03-29,0.0,10,林宜瑾,2,民主進步黨,民主進步黨,臺南市第4選舉區,2020-02-01,否,,,16,16,1969-08-25,50,臺南市,5,2,191262,194479,254823,313893,81.18,76.32,16.67,113046,59.11,41994,21.96,臺南市4,1,7.43675868128047,0,,,0,0
1997,93,2022-03-29,0.0,10,林岱樺,2,民主進步黨,民主進步黨,高雄市第4選舉區,2020-02-01,否,,,16,16,1972-08-04,47,高雄市,5,1,196918,201637,261093,312361,83.59,77.23,20.0,118219,60.03,61445,31.200000000000003,高雄市4,1,7.372765210447883,5,,,0,0
1998,100,2022-03-29,0.0,10,林楚茵,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1972-10-10,47,新北市,4,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
1999,102,2022-03-29,0.0,10,林淑芬,2,民主進步黨,民主進步黨,新北市第2選舉區,2020-02-01,否,,,16,16,1973-01-17,46,臺灣省,5,1,212592,216489,288592,355150,81.26,75.02,33.33,132591,62.37,54966,25.86,新北市2,1,8.7815585293232,4,,,0,0
2000,112,2022-03-29,0.0,10,柯建銘,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1951-09-08,68,臺灣省,4,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,8,,,0,0
2001,116,2022-03-29,0.0,10,楊曜,1,民主進步黨,民主進步黨,澎湖縣選舉區,2020-02-01,否,,,16,16,1966-12-06,53,臺灣省,4,1,49722,51013,87287,104625,83.43,58.44,33.33,26737,53.77,4405,8.860000000000007,澎湖縣,1,6.533876043433159,2,,,0,0
2002,124,2022-03-29,0.0,10,江永昌,1,民主進步黨,民主進步黨,新北市第8選舉區,2020-02-01,否,,,16,16,1969-10-22,50,新北市,5,1,214055,218383,285606,340678,83.83,76.46,16.67,101068,47.22,5597,2.6199999999999974,新北市8,1,9.716877814621636,1,,,0,0
2003,129,2022-03-29,0.0,10,沈發惠,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1966-11-02,53,臺北市,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
2004,133,2022-03-29,0.0,10,洪申翰,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1984-10-18,35,臺北市,1,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
2005,138,2022-03-29,0.0,10,湯蕙禎,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1954-10-03,65,桃園市,4,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
2006,143,2022-03-29,0.0,10,王定宇,1,民主進步黨,民主進步黨,臺南市第6選舉區,2020-02-01,否,,,16,16,1969-03-05,50,高雄市,6,1,197406,200784,256866,316027,81.28,78.17,20.0,116174,58.85,44037,22.310000000000002,臺南市6,1,7.004881989712859,1,,,0,0
2007,148,2022-03-29,0.0,10,王美惠,2,民主進步黨,民主進步黨,嘉義市選舉區,2020-02-01,否,,,16,16,1965-04-15,54,臺灣省,5,2,160019,162257,213240,266616,79.98,76.09,12.5,80333,50.2,27179,16.980000000000004,嘉義市,1,8.175328039130985,0,,,0,0
2008,157,2022-03-29,0.0,10,管碧玲,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,是,2023-01-31,辭職,16,16,1956-12-09,63,臺中市,6,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,4,,,0,0
2009,163,2022-03-29,0.0,10,羅美玲,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1969-05-01,50,其他國家,5,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
2010,164,2022-03-29,0.0,10,羅致政,1,民主進步黨,民主進步黨,新北市第7選舉區,2020-02-01,否,,,16,16,1964-11-17,55,臺灣省,6,1,176295,178750,233095,289365,80.55,76.69,14.29,82764,46.95,12105,6.8700000000000045,新北市7,1,9.780500939222078,1,,,0,0
2011,167,2022-03-29,0.0,10,范雲,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1968-07-09,51,新北市,6,2,,,,,,,,,,,,全國不分區及僑居國外國民,2,,0,,,0,0
2012,168,2022-03-29,0.0,10,莊瑞雄,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1963-04-20,56,臺灣省,5,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,2,,,0,0
2013,169,2022-03-29,0.0,10,莊競程,1,民主進步黨,民主進步黨,臺中市第5選舉區,2020-02-01,否,,,16,16,1980-12-22,39,臺中市,6,2,257065,260998,343364,426477,80.51,76.01,11.11,114738,44.63,5272,2.0500000000000043,臺中市5,1,8.503207850849542,0,,,0,0
2014,177,2022-03-29,0.0,10,蔡易餘,1,民主進步黨,民主進步黨,嘉義縣第1選舉區,2020-02-01,否,,,16,16,1981-03-14,38,臺灣省,4,1,140795,144971,199857,234770,85.13,72.54,25.0,81028,57.55,24772,17.589999999999996,嘉義縣1,1,5.942405596818797,1,,,0,0
2015,180,2022-03-29,0.0,10,蔡適應,1,民主進步黨,民主進步黨,基隆市選舉區,2020-02-01,否,,,16,16,1973-06-14,46,臺北市,5,1,220087,223470,303637,359472,84.47,73.6,25.0,104082,47.29,20393,9.259999999999998,基隆市,1,7.735044290811018,1,,,0,0
2016,190,2022-03-29,0.0,10,蘇巧慧,2,民主進步黨,民主進步黨,新北市第5選舉區,2020-02-01,否,,,16,16,1976-04-05,43,臺北市,5,1,186286,189073,251452,312761,80.4,75.19,33.33,106368,57.1,28449,15.270000000000003,新北市5,1,8.401652140632494,1,,,0,0
2017,191,2022-03-29,0.0,10,蘇治芬,2,民主進步黨,民主進步黨,雲林縣第1選舉區,2020-02-01,否,,,16,16,1953-07-10,66,臺灣省,5,1,187294,191812,278458,334864,83.16,68.88,25.0,94786,50.61,7924,4.229999999999997,雲林縣1,1,6.013348340607986,2,,,0,0
2018,195,2022-03-29,0.0,10,許智傑,1,民主進步黨,民主進步黨,高雄市第7選舉區,2020-02-01,否,,,16,16,1966-01-05,53,臺灣省,5,1,225034,227805,290775,356624,81.54,78.34,14.29,114998,51.1,28871,12.829999999999998,高雄市7,1,9.293396688013233,2,,,0,0
2019,206,2022-03-29,0.0,10,賴品妤,2,民主進步黨,民主進步黨,新北市第12選舉區,2020-02-01,否,,,16,16,1992-03-02,27,臺北市,4,2,186032,188616,259761,305117,85.13,72.61,14.29,84393,45.36,2780,1.490000000000002,新北市12,1,6.1181632751533614,0,,,0,0
2020,209,2022-03-29,0.0,10,賴惠員,2,民主進步黨,民主進步黨,臺南市第1選舉區,2020-02-01,否,,,16,16,1961-06-05,58,臺灣省,5,2,178550,182315,250801,295001,85.02,72.69,14.29,99344,55.64,30776,17.240000000000002,臺南市1,1,5.857647399373643,0,,,0,0
2021,212,2022-03-29,0.0,10,賴瑞隆,1,民主進步黨,民主進步黨,高雄市第8選舉區,2020-02-01,否,,,16,16,1973-11-15,46,臺灣省,5,1,233953,237088,305923,367673,83.21,77.5,25.0,135052,57.73,51904,22.189999999999998,高雄市8,1,8.440979311085945,1,,,0,0
2022,214,2022-03-29,0.0,10,趙天麟,1,民主進步黨,民主進步黨,高雄市第6選舉區,2020-02-01,否,,,16,16,1973-03-08,46,臺北市,5,1,241908,245539,317268,381412,83.18,77.39,10.0,128072,52.94,35735,14.769999999999996,高雄市6,1,9.3791003853306,2,,,0,0
2023,217,2022-03-29,0.0,10,邱志偉,1,民主進步黨,民主進步黨,高雄市第2選舉區,2020-02-01,否,,,16,16,1972-07-24,47,臺灣省,6,1,200207,204055,260269,313739,82.96,78.4,33.33,126469,63.17,55602,27.770000000000003,高雄市2,1,7.135639575186451,2,,,0,0
2024,220,2022-03-29,0.0,10,邱泰源,1,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1956-10-30,63,臺灣省,5,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
2025,222,2022-03-29,0.0,10,邱議瑩,2,民主進步黨,民主進步黨,高雄市第1選舉區,2020-02-01,否,,,16,16,1971-06-01,48,臺灣省,5,1,163742,166731,222799,259574,85.83,74.83,20.0,91561,55.92,36188,22.1,高雄市1,1,4.533029508210409,4,,,0,0
2026,225,2022-03-29,0.0,10,郭國文,1,民主進步黨,民主進步黨,臺南市第2選舉區,2020-02-01,否,,,16,16,1967-03-11,52,臺南市,6,1,187757,191450,254746,303550,83.92,75.15,33.33,120097,63.96,53827,28.660000000000004,臺南市2,1,5.618406123918725,1,,,0,0
2027,235,2022-03-29,0.0,10,鄭運鵬,1,民主進步黨,民主進步黨,桃園市第1選舉區,2020-02-01,否,,,16,16,1973-06-02,46,臺北市,4,1,227105,230633,311150,397712,78.24,74.12,20.0,104735,46.12,6948,3.059999999999995,桃園市1,1,7.59965167764043,2,,,0,0
2028,239,2022-03-29,0.0,10,鍾佳濱,1,民主進步黨,民主進步黨,屏東縣第1選舉區,2020-02-01,否,,,16,16,1965-02-23,54,高雄市,5,1,241913,245031,323633,383199,84.46,75.71,16.67,119871,49.55,29404,12.149999999999999,屏東縣1,1,5.757449615905137,1,,,0,0
2029,242,2022-03-29,0.0,10,陳亭妃,2,民主進步黨,民主進步黨,臺南市第3選舉區,2020-02-01,否,,,16,16,1974-07-19,45,臺南市,6,1,196086,200635,263159,324497,81.1,76.24,25.0,136815,69.77,83929,42.8,臺南市3,1,7.712886491207451,3,,,0,0
2030,251,2022-03-29,0.0,10,陳明文,1,民主進步黨,民主進步黨,嘉義縣第2選舉區,2020-02-01,否,,,16,16,1954-05-13,65,臺灣省,4,1,156344,162134,222860,262683,84.84,72.75,16.67,72141,46.14,7726,4.939999999999998,嘉義縣2,1,5.085309772421717,4,,,0,0
2031,257,2022-03-29,0.0,10,陳歐珀,1,民主進步黨,民主進步黨,宜蘭縣選舉區,2020-02-01,否,,,16,16,1962-10-12,57,臺灣省,5,1,262850,268198,362603,436820,83.01,73.96,16.67,121526,46.23,32146,12.229999999999997,宜蘭縣,1,5.130785895226717,2,,,0,0
2032,261,2022-03-29,0.0,10,陳瑩,2,民主進步黨,民主進步黨,平地原住民選舉區,2020-02-01,否,,,16,16,1972-11-15,47,臺灣省,5,1,,,,,,,,,,,,平地原住民,3,,3,,,0,0
2033,265,2022-03-29,0.0,10,陳秀寳,2,民主進步黨,民主進步黨,彰化縣第1選舉區,2020-02-01,否,,,16,16,1972-10-11,47,臺灣省,4,2,184881,189184,253540,315726,80.3,74.62,50.0,96191,52.03,7501,4.060000000000002,彰化縣1,1,7.149720584536935,0,,,0,0
2034,267,2022-03-29,0.0,10,陳素月,2,民主進步黨,民主進步黨,彰化縣第4選舉區,2020-02-01,否,,,16,16,1966-01-18,53,臺灣省,5,1,194183,198634,263751,323451,81.54,75.31,14.29,103740,53.42,25137,12.940000000000005,彰化縣4,1,6.614792622086431,2,,,0,0
2035,277,2022-03-29,0.0,10,高嘉瑜,2,民主進步黨,民主進步黨,臺北市第4選舉區,2020-02-01,否,,,16,16,1980-10-17,39,臺灣省,5,2,249658,252359,324765,402232,80.74,77.71,14.29,125138,50.12,6706,2.6799999999999997,臺北市4,1,8.712671155226383,0,,,0,0
2036,284,2022-03-29,0.0,10,黃世杰,1,民主進步黨,民主進步黨,桃園市第2選舉區,2020-02-01,否,,,16,16,1979-01-05,40,臺北市,5,2,216810,220217,296132,371904,79.63,74.36,20.0,111963,51.64,12682,5.850000000000001,桃園市2,1,6.742031218535414,0,,,0,0
2037,294,2022-03-29,0.0,10,黃秀芳,2,民主進步黨,民主進步黨,彰化縣第2選舉區,2020-02-01,否,,,16,16,1971-11-10,48,臺灣省,4,1,184024,186677,241162,299131,80.62,77.41,33.33,83013,45.11,4836,2.6300000000000026,彰化縣2,1,7.451154573179616,1,,,0,0
2038,289,2022-03-29,0.0,10,黃國書,1,無黨籍,0無,臺中市第6選舉區,2020-02-01,否,,,999,999,1964-01-03,55,臺灣省,5,1,202324,205815,268406,333634,80.45,76.68,20.0,113128,55.91,32650,16.129999999999995,臺中市6,1,9.37877258350921,2,2021-10-17,2,0,0
2039,289,2022-03-29,0.0,10,黃國書,1,民主進步黨,民主進步黨,臺中市第6選舉區,2020-02-01,否,,,16,16,1964-01-03,55,臺灣省,5,1,202324,205815,268406,333634,80.45,76.68,20.0,113128,55.91,32650,16.129999999999995,臺中市6,1,9.37877258350921,2,2021-10-17,1,0,0
2040,1,2022-04-26,0.0,10,伍麗華Saidhai‧Tahovecahe,2,民主進步黨,民主進步黨,山地原住民選舉區,2020-02-01,否,,,16,16,1969-08-12,50,高雄市,5,2,,,,,,,,,,,,山地原住民,4,,0,,,0,0
2041,2,2022-04-26,0.0,10,何志偉,1,民主進步黨,民主進步黨,臺北市第2選舉區,2020-02-01,否,,,16,16,1982-05-14,37,其他國家,5,1,196683,202135,265434,321161,82.65,76.15,16.67,123652,62.87,54985,27.96,臺北市2,1,8.361663895067101,1,,,0,0
2042,3,2022-04-26,0.0,10,何欣純,2,民主進步黨,民主進步黨,臺中市第7選舉區,2020-02-01,否,,,16,16,1973-12-18,46,臺中市,5,1,236237,240505,319162,400978,79.6,75.36,20.0,149538,63.3,69538,29.439999999999998,臺中市7,1,7.665355039486815,2,,,0,0
2043,4,2022-04-26,0.0,10,余天,1,民主進步黨,民主進步黨,新北市第3選舉區,2020-02-01,否,,,16,16,1948-03-01,71,臺灣省,2,1,196702,200102,262709,314369,83.57,76.17,14.29,90022,45.77,26190,13.32,新北市3,1,9.817843603826516,2,,,0,0
2044,9,2022-04-26,0.0,10,劉世芳,2,民主進步黨,民主進步黨,高雄市第3選舉區,2020-02-01,否,,,16,16,1959-08-13,60,臺北市,5,1,233829,236787,304481,380660,79.99,77.77,9.09,102300,43.75,14635,6.259999999999998,高雄市3,1,8.81504636242941,2,,,0,0
2045,10,2022-04-26,0.0,10,劉建國,1,民主進步黨,民主進步黨,雲林縣第2選舉區,2020-02-01,否,,,16,16,1969-03-09,50,臺灣省,5,1,208493,211307,283554,344155,82.39,74.52,25.0,119468,57.3,37318,17.9,雲林縣2,1,6.1420804154151085,3,,,0,0
2046,11,2022-04-26,0.0,10,劉櫂豪,1,民主進步黨,民主進步黨,臺東縣選舉區,2020-02-01,否,,,16,16,1967-02-02,52,臺灣省,4,1,78161,79208,117051,138222,84.68,67.67,25.0,41493,53.09,8756,11.21,臺東縣,1,3.505557396986398,2,,,0,0
2047,16,2022-04-26,0.0,10,吳思瑤,2,民主進步黨,民主進步黨,臺北市第1選舉區,2020-02-01,否,,,16,16,1974-05-28,45,新北市,5,1,206924,210421,275438,337659,81.57,76.4,14.29,107850,52.12,24284,11.739999999999995,臺北市1,1,8.403672807736275,1,,,0,0
2048,23,2022-04-26,0.0,10,吳玉琴,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,否,,,16,16,1964-08-15,55,臺灣省,5,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
2049,24,2022-04-26,0.0,10,吳琪銘,1,民主進步黨,民主進步黨,新北市第10選舉區,2020-02-01,否,,,16,16,1963-02-24,56,臺灣省,5,1,206970,209881,282441,346775,81.45,74.31,20.0,92665,44.77,18979,9.170000000000002,新北市10,1,7.153020335543121,1,,,0,0
2050,25,2022-04-26,0.0,10,吳秉叡,1,民主進步黨,民主進步黨,新北市第4選舉區,2020-02-01,否,,,16,16,1966-10-07,53,臺灣省,5,1,216675,221934,293428,363644,80.69,75.63,11.11,119461,55.13,39006,18.0,新北市4,1,9.72433337429851,3,,,0,0
2051,33,2022-04-26,0.0,10,周春米,2,民主進步黨,民主進步黨,全國不分區及僑居國外國民,2020-02-01,是,2022-12-25,辭職,16,16,1966-11-01,53,臺灣省,4,1,,,,,,,,,,,,全國不分區及僑居國外國民,2,,1,,,0,0
2052,46,2022-04-26,0.0,10,張宏陸,1,民主進步黨,民主進步黨,新北市第6選舉區,2020-02-01,否,,,16,16,1972-01-10,47,臺中市,5,1,162346,165231,216250,262823,82.28,76.41,25.0,88236,54.35,19058,11.740000000000002,新北市6,1,9.979607499310802,1,,,0,0
2053,47,2022-04-26,0.0,10,張廖萬堅,1,民主進步黨,民主進步黨,臺中市第4選舉區,2020-02-01,否,,,16,16,1965-02-09,54,臺中市,5,1,235542,238946,310726,400354,77.61,76.9,12.5,119886,50.9,23426,9.949999999999996,臺中市4,1,8.382580071078053,1,,,0,0
